code	profile_spec_name	lvl	link	FormEd	Plan_Budg	Plan_Comm	Duration
01.03.02	прикладная математика и информатика	бакалавриат	https://abit.magtu.ru/01-03-02-prikladnaya-matematika-i-informatika	очная	25	10	4 года
01.04.02	прикладная математика и информатика	магистратура	https://abit.magtu.ru/01-04-02-prikladnaya-matematika-i-informatika	очная	15	5	2 года
03.04.02	физика	магистратура	https://abit.magtu.ru/03-04-02-fizika	очная	15	5	2 года
07.03.01	архитектура	бакалавриат	https://abit.magtu.ru/07-03-01-arhitektura	очная	32	6	5 лет
08.03.01	строительство	бакалавриат	https://abit.magtu.ru/08-03-01-stroitelstvo	очная	75	25	4 года
08.03.01	строительство	бакалавриат	https://abit.magtu.ru/08-03-01-stroitelstvo	очно-заочная	0	25	4 года 11 месяцев
08.04.01	строительство	магистратура	https://abit.magtu.ru/08-04-01-stroitelstvo	очная	16	5	2 года
08.04.01	строительство	магистратура	https://abit.magtu.ru/08-04-01-stroitelstvo	очно-заочная	0	15	2 года 4 месяца
09.03.01	информатика и вычислительная техника	бакалавриат	https://abit.magtu.ru/09-03-01-informatika-i-vychislitelnaya-tehnika	заочная	0	40	4 года 11 месяцев
09.03.01	информатика и вычислительная техника	бакалавриат	https://abit.magtu.ru/09-03-01-informatika-i-vychislitelnaya-tehnika	очная	75	25	4 года
09.03.03	прикладная информатика	бакалавриат	https://abit.magtu.ru/09-03-03-prikladnaya-informatika	очная	50	15	4 года
09.04.01	информатика и вычислительная техника	магистратура	https://abit.magtu.ru/09-04-01-informatika-i-vychislitelnaya-tehnika	очная	0	15	2 года
10.05.03	информационная безопасность автоматизированных систем	специалитет	https://abit.magtu.ru/10-05-03-informacionnaya-bezopasnost-avtomatizirovannyh-sistem	очная	50	10	5 лет 6 месяцев
11.03.04	электроника и наноэлектроника	бакалавриат	https://abit.magtu.ru/11-03-04-elektronika-i-nanoelektronika	очная	27	10	4 года
11.04.04	электроника и наноэлектроника	магистратура	https://abit.magtu.ru/11-04-04-elektronika-i-nanoelektronika	очная	15	10	2 года
12.03.01	приборостроение	бакалавриат	https://abit.magtu.ru/12-03-01-priborostroenie	очная	0	25	4 года
13.03.01	теплоэнергетика и теплотехника	бакалавриат	https://abit.magtu.ru/13-03-01-teploenergetika-i-teplotehnika	очная	25	10	4 года
13.03.02	электроэнергетика и электротехника	бакалавриат	https://abit.magtu.ru/13-03-02-elektroenergetika-i-elektrotehnika	заочная	10	70	4 года 11 месяцев
13.03.02	электроэнергетика и электротехника	бакалавриат	https://abit.magtu.ru/13-03-02-elektroenergetika-i-elektrotehnika	очная	75	50	4 года
13.04.01	теплоэнергетика и теплотехника	магистратура	https://abit.magtu.ru/13-04-01-teploenergetika-i-teplotehnika	очная	15	5	2 года
13.04.02	электроэнергетика и электротехника	магистратура	https://abit.magtu.ru/13-04-02-elektroenergetika-i-elektrotehnika	заочная	0	40	2 года 4 месяца
13.04.02	электроэнергетика и электротехника	магистратура	https://abit.magtu.ru/13-04-02-elektroenergetika-i-elektrotehnika	очная	45	40	2 года
13.04.02	электроэнергетика и электротехника (англоязычная программа)	магистратура	https://abit.magtu.ru/13-04-02-elektroenergetika-i-elektrotehnika-angloyazychnaya-programma	заочная	0	40	2 года 4 месяца
13.04.02	электроэнергетика и электротехника (англоязычная программа)	магистратура	https://abit.magtu.ru/13-04-02-elektroenergetika-i-elektrotehnika-angloyazychnaya-programma	очная	45	40	2 года
15.03.01	машиностроение	бакалавриат	https://abit.magtu.ru/15-03-01-mashinostroenie	заочная	0	25	4 года 11 месяцев
15.03.01	машиностроение	бакалавриат	https://abit.magtu.ru/15-03-01-mashinostroenie	очная	24	10	4 года
15.03.02	технологические машины и оборудование	бакалавриат	https://abit.magtu.ru/15-03-02-tehnologicheskie-mashiny-i-oborudovanie	заочная	0	25	5 лет
15.03.02	технологические машины и оборудование	бакалавриат	https://abit.magtu.ru/15-03-02-tehnologicheskie-mashiny-i-oborudovanie	очная	23	10	4 года
15.03.05	конструкторско-технологическое обеспечение машиностроительных производств	бакалавриат	https://abit.magtu.ru/15-03-05-konstruktorsko-tehnologicheskoe-obespechenie-mashinostroitelnyh-proizvodstv	очная	24	0	4 года
15.03.06	мехатроника и робототехника	бакалавриат	https://abit.magtu.ru/15-03-06-mehatronika-i-robototehnika	очная	24	10	4 года
15.04.01	машиностроение	магистратура	https://abit.magtu.ru/15-04-01-mashinostroenie	заочная	0	10	2 года 4 месяца
15.04.01	машиностроение	магистратура	https://abit.magtu.ru/15-04-01-mashinostroenie	очная	11	5	2 года
15.04.02	технологические машины и оборудование	магистратура	https://abit.magtu.ru/15-04-02-tehnologicheskie-mashiny-i-oborudovanie	очная	12	5	2 года
15.04.05	конструкторско-технологическое обеспечение машиностроительных производств	магистратура	https://abit.magtu.ru/15-04-05-konstruktorsko-tehnologicheskoe-obespechenie-mashinostroitelnyh-proizvodstv	очная	11	5	2 года
15.04.06	мехатроника и робототехника	магистратура	https://abit.magtu.ru/15-04-06-mehatronika-i-robototehnika	очная	11	5	2 года
18.03.01	химическая технология	бакалавриат	https://abit.magtu.ru/18-03-01-himicheskaya-tehnologiya	очная	25	10	4 года
20.03.01	техносферная безопасность	бакалавриат	https://abit.magtu.ru/20-03-01-tehnosfernaya-bezopasnost	заочная	0	30	4 года 11 месяцев
20.03.01	техносферная безопасность	бакалавриат	https://abit.magtu.ru/20-03-01-tehnosfernaya-bezopasnost	очная	25	15	4 года
20.04.01	техносферная безопасность	магистратура	https://abit.magtu.ru/20-04-01-tehnosfernaya-bezopasnost	очная	12	5	2 года
21.05.04	горное дело	специалитет	https://abit.magtu.ru/21-05-04-gornoe-delo	заочная	40	141	6 лет 5 месяцев
21.05.04	горное дело	специалитет	https://abit.magtu.ru/21-05-04-gornoe-delo	очная	121	0	5 лет 6 месяцев
22.03.01	материаловедение и технологии материалов	бакалавриат	https://abit.magtu.ru/22-03-01-materialovedenie-i-tehnologii-materialov	очная	25	10	4 года
22.03.02	металлургия	бакалавриат	https://abit.magtu.ru/22-03-02-metallurgiya	заочная	10	80	4 года 11 месяцев
22.03.02	металлургия	бакалавриат	https://abit.magtu.ru/22-03-02-metallurgiya	очная	25	10	3 года 11 месяцев
22.03.02	металлургия	бакалавриат	https://abit.magtu.ru/22-03-02-metallurgiya	очная	100	25	4 года
22.04.02	металлургия	магистратура	https://abit.magtu.ru/22-04-02-metallurgiya	заочная	0	15	2 года 4 месяца
22.04.02	металлургия	магистратура	https://abit.magtu.ru/22-04-02-metallurgiya	очная	59	25	2 года
23.04.01	технология транспортных процессов	магистратура	https://abit.magtu.ru/23-04-01-tehnologiya-transportnyh-processov	очная	12	10	2 года
23.05.04	эксплуатация железных дорог	специалитет	https://abit.magtu.ru/23-05-04-ekspluataciya-zheleznyh-dorog	заочная	0	20	5 лет 11 месяцев
23.05.04	эксплуатация железных дорог	специалитет	https://abit.magtu.ru/23-05-04-ekspluataciya-zheleznyh-dorog	очная	25	10	5 лет
27.03.01	стандартизация и метрология	бакалавриат	https://abit.magtu.ru/27-03-01-standartizaciya-i-metrologiya	очная	23	10	4 года
27.03.04	управление в технических системах	бакалавриат	https://abit.magtu.ru/27-03-04-upravlenie-v-tehnicheskih-sistemah	заочная	0	25	4 года 11 месяцев
27.03.04	управление в технических системах	бакалавриат	https://abit.magtu.ru/27-03-04-upravlenie-v-tehnicheskih-sistemah	очная	23	15	4 года
27.04.01	стандартизация и метрология	магистратура	https://abit.magtu.ru/27-04-01-standartizaciya-i-metrologiya	очная	11	5	2 года
27.04.04	управление в технических системах	магистратура	https://abit.magtu.ru/27-04-04-upravlenie-v-tehnicheskih-sistemah	очная	10	5	2 года
29.03.03	технология полиграфического и упаковочного производства	бакалавриат	https://abit.magtu.ru/29-03-03-tehnologiya-poligraficheskogo-i-upakovochnogo-proizvodstva	очная	25	10	4 года
29.04.04	технология художественной обработки материалов	магистратура	https://abit.magtu.ru/29-04-04-tehnologiya-hudozhestvennoy-obrabotki-materialov	очная	15	5	2 года
37.03.01	психология	бакалавриат	https://abit.magtu.ru/37-03-01-psihologiya	очно-заочная	0	25	4 года 11 месяцев
38.03.01	экономика	бакалавриат	https://abit.magtu.ru/38-03-01-ekonomika	очная	0	29	4 года
38.03.01	экономика	бакалавриат	https://abit.magtu.ru/38-03-01-ekonomika	очно-заочная	0	29	4 года 11 месяцев
38.03.02	менеджмент	бакалавриат	https://abit.magtu.ru/38-03-02-menedzhment	очная	0	30	4 года
38.03.02	менеджмент	бакалавриат	https://abit.magtu.ru/38-03-02-menedzhment	очно-заочная	0	30	4 года 11 месяцев
38.03.03	управление персоналом	бакалавриат	https://abit.magtu.ru/38-03-03-upravlenie-personalom	очная	0	20	4 года
38.04.01	экономика	магистратура	https://abit.magtu.ru/38-04-01-ekonomika	заочная	0	35	2 года 4 месяца
38.04.01	экономика	магистратура	https://abit.magtu.ru/38-04-01-ekonomika	очная	0	40	2 года
38.04.02	менеджмент	магистратура	https://abit.magtu.ru/38-04-02-menedzhment	заочная	0	20	2 года 4 месяца
38.04.02	менеджмент	магистратура	https://abit.magtu.ru/38-04-02-menedzhment	очная	0	15	2 года
38.04.03	управление персоналом	магистратура	https://abit.magtu.ru/38-04-03-upravlenie-personalom	заочная	0	15	2 года 4 месяца
39.03.01	социология	бакалавриат	https://abit.magtu.ru/39.03.01-socziologiya	заочная	0	25	4 года 11 месяцев
40.03.01	юриспруденция	бакалавриат	https://abit.magtu.ru/40-03-01-yurisprudenciya	очная	0	30	4 года
40.03.01	юриспруденция	бакалавриат	https://abit.magtu.ru/40-03-01-yurisprudenciya	очно-заочная	0	30	4 года 11 месяцев
42.03.01	реклама и связи с общественностью	бакалавриат	https://abit.magtu.ru/42-03-01-reklama-i-svyazi-s-obschestvennostyu	заочная	0	30	4 года 11 месяцев
44.03.01	педагогическое образование	бакалавриат	https://abit.magtu.ru/44-03-01-pedagogicheskoe-obrazovanie	заочная	0	65	4 года 11 месяцев
44.03.01	педагогическое образование	бакалавриат	https://abit.magtu.ru/44-03-01-pedagogicheskoe-obrazovanie	очная	0	55	4 года
44.03.02	психолого-педагогическое образование	бакалавриат	https://abit.magtu.ru/44-03-02-psihologo-pedagogicheskoe-obrazovanie	заочная	0	40	4 года 11 месяцев
44.03.02	психолого-педагогическое образование	бакалавриат	https://abit.magtu.ru/44-03-02-psihologo-pedagogicheskoe-obrazovanie	очная	50	15	4 года
44.03.03	специальное (дефектологическое) образование	бакалавриат	https://abit.magtu.ru/44-03-03-specialnoe-defektologicheskoe-obrazovanie	заочная	0	45	4 года 11 месяцев
44.03.03	специальное (дефектологическое) образование	бакалавриат	https://abit.magtu.ru/44-03-03-specialnoe-defektologicheskoe-obrazovanie	очная	24	12	4 года
44.03.05	педагогическое образование (с двумя профилями)	бакалавриат	https://abit.magtu.ru/44-03-05-pedagogicheskoe-obrazovanie-s-dvumya-profilyami	очная	154	46	5 лет
44.04.01	педагогическое образование	магистратура	https://abit.magtu.ru/44-04-01-pedagogicheskoe-obrazovanie	заочная	0	57	2 года 4 месяца
44.04.01	педагогическое образование	магистратура	https://abit.magtu.ru/44-04-01-pedagogicheskoe-obrazovanie	очная	38	38	2 года
44.04.02	психолого-педагогическое образование	магистратура	https://abit.magtu.ru/44-04-02-psihologo-pedagogicheskoe-obrazovanie	заочная	0	100	2 года 4 месяца
44.04.02	психолого-педагогическое образование	магистратура	https://abit.magtu.ru/44-04-02-psihologo-pedagogicheskoe-obrazovanie	очная	22	10	2 года
44.04.03	специальное (дефектологическое) образование	магистратура	https://abit.magtu.ru/44-04-03-specialnoe-defektologicheskoe-obrazovanie	заочная	0	30	2 года 4 месяца
45.03.01	филология	бакалавриат	https://abit.magtu.ru/45-03-01-filologiya	заочная	0	13	4 года 11 месяцев
45.05.01	перевод и переводоведение	специалитет	https://abit.magtu.ru/45-05-01-perevod-i-perevodovedenie	очная	0	14	5 лет
46.03.02	документоведение и архивоведение	бакалавриат	https://abit.magtu.ru/46-03-02-dokumentovedenie-i-arhivovedenie	заочная	0	25	4 года 11 месяцев
46.04.01	история	магистратура	https://abit.magtu.ru/46.04.01-istoriya	заочная	0	15	2 года 4 месяца
49.03.01	физическая культура	бакалавриат	https://abit.magtu.ru/49-03-01-fizicheskaya-kultura	очная	20	5	4 года
54.03.01	дизайн	бакалавриат	https://abit.magtu.ru/54-03-01-dizayn	очно-заочная	0	25	4 года 11 месяцев
